title,company,salary,salary_monthly_usd,type,location,source,link,tags,relevance_score,skill_match_score,is_entry_level,is_startup,date_posted,date_found
Software/AI Role,airCFO (,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48768318,entry-level,45,6,True,False,2026-07-01,2026-07-09 13:49
Blockchain Security Engineer,ChainSecurity,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48749799,entry-level,45,6,True,False,2026-07-01,2026-07-09 13:49
Junior Front End Developer,PULSEMEDIA (MENA),Not specified,0,Annual (USD),"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ±ÙØ§Ø¶ Ø§ÙØ±ÙØ§Ø¶ Ø§ÙØ³Ø¹ÙØ¯ÙØ©",RemoteOK,https://remoteOK.com/remote-jobs/remote-junior-front-end-developer-pulsemedia-mena-1134518,"front end, dev, design, react, wordpress, full stack, technical, customer support, testing, marketing, web dev, javascript, education, css, git, seo, mobile, exec, content writing, senior, junior, medical, engineer, digital nomad",43,26,True,False,2026-07-05,2026-07-09 13:48
Special Services Associate AIRDRIE,The Home Depot Canada,Not specified,0,Annual (USD),"Airdrie, ",RemoteOK,https://remoteOK.com/remote-jobs/remote-special-services-associate-airdrie-the-home-depot-canada-1134446,,40,6,True,False,2026-07-03,2026-07-09 13:48
Python + TypeScript Engineers,Fusionbox,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48764770,entry-level,40,6,True,False,2026-07-01,2026-07-09 13:49
Full Stack Engineer,Kanary,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48752617,entry-level,38,0,True,False,2026-07-01,2026-07-09 13:49
Engineering,NODA AI,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48767640,entry-level,35,6,True,False,2026-07-01,2026-07-09 13:49
Forward Deployed Software Engineer (multiple levels),LightSight,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48838599,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Software Engineer,Make Waves,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48783722,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Remote (US only),MWI Animal Health,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48765841,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Software Engineers,MixRank,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48751634,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Multiple positions in United States,Temporal Technologies,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48748961,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Junior Software Engineer,Wildflower Health,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48748749,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Software Engineer,FUTO,Not specified,0,Not specified,Remote,HackerNews,https://news.ycombinator.com/item?id=48748378,entry-level,33,0,True,False,2026-07-01,2026-07-09 13:49
Entry Level Administrative Assistant,Recruitlytics Hiring,Not specified,0,Annual (USD),"Ø§ÙÙØ¯ÙÙØ©, Ø§ÙÙØ¯ÙÙØ© Ø§ÙÙØ¯ÙÙØ© Ø§ÙØ³Ø¹ÙØ¯ÙØ©",RemoteOK,https://remoteOK.com/remote-jobs/remote-entry-level-administrative-assistant-recruitlytics-hiring-1134471,"design, vfx, designer, technical, dev, marketing, exec, medical, engineer, digital nomad, virtual assistant, education, customer support, video, microsoft, ops, excel",30,6,True,False,2026-07-04,2026-07-09 13:48
Associate Officer ARFF,Adani Airport Holdings Ltd,Not specified,0,Annual (USD),"Mangaluru, ",RemoteOK,https://remoteOK.com/remote-jobs/remote-associate-officer-arff-adani-airport-holdings-ltd-1134460,"infosec, education, customer support, marketing, exec, finance, ops, medical, engineer",30,6,True,False,2026-07-03,2026-07-09 13:48
Entry Level Administrative Assistant,ReLytics Hire,Not specified,0,Annual (USD),"Ø§ÙÙØ¯ÙÙØ©, Ø§ÙÙØ¯ÙÙØ© Ø§ÙÙØ¯ÙÙØ© Ø§ÙØ³Ø¹ÙØ¯ÙØ©",RemoteOK,https://remoteOK.com/remote-jobs/remote-entry-level-administrative-assistant-relytics-hire-1134597,"education, customer support, marketing, exec, content writing, ops, legal, sales, virtual assistant, video, microsoft, excel",28,0,True,False,2026-07-08,2026-07-09 13:48
Associate Data Analyst,Arabian Private Holdings,Not specified,0,Annual (USD),"Manchester, Manchester, England, United Kingdom",RemoteOK,https://remoteOK.com/remote-jobs/remote-associate-data-analyst-arabian-private-holdings-1134566,"marketing, linguistics, education, content writing, non tech, video, illustrator, finance, c, designer, analyst, consulting, customer support, exec, data science, ops",28,0,True,False,2026-07-07,2026-07-09 13:48
Junior Business Analyst,Arabian Private Holdings,Not specified,0,Annual (USD),"London, London, England, United Kingdom",RemoteOK,https://remoteOK.com/remote-jobs/remote-junior-business-analyst-arabian-private-holdings-1134577,"project manager, exec, coordinator, customer support, admin, junior, ops, marketing, medical, analyst, education, consulting, finance, senior",28,0,True,False,2026-07-07,2026-07-09 13:48
Entry Level Administrative Assistant,Recruitlytic Hiring,Not specified,0,Annual (USD),"Ø§ÙÙØ¯ÙÙØ©, Ø§ÙÙØ¯ÙÙØ© Ø§ÙÙØ¯ÙÙØ© Ø§ÙØ³Ø¹ÙØ¯ÙØ©",RemoteOK,https://remoteOK.com/remote-jobs/remote-entry-level-administrative-assistant-recruitlytic-hiring-1134524,"virtual assistant, education, customer support, marketing, video, microsoft, exec, ops, excel",28,0,True,False,2026-07-06,2026-07-09 13:48
Entry Level Administrative Assistant,ReLyticx HR,Not specified,0,Annual (USD),"Alberta, Alberta, Canada",RemoteOK,https://remoteOK.com/remote-jobs/remote-entry-level-administrative-assistant-relyticx-hr-1134433,"hr, virtual assistant, education, customer support, marketing, video, microsoft, exec, ops, excel",28,0,True,False,2026-07-03,2026-07-09 13:48
Frontend Developer,Quinncia Inc,$20k – $35k • No equity,20,full_time,Worldwide,Remotive,https://remotive.com/remote-jobs/software-development/frontend-developer-2090991,"CSS, docker, frontend, graphql, javascript, react js, UI/UX, video, AI/ML, computer vision, Typescript , data visualization, NLP, testing, next.js, github, Webpack, jest, REST",49,46,False,False,2026-06-16,2026-07-09 13:49
Office Assistant,Coalition Technologies ,"$31,2k- $52k",312,full_time,Worldwide,Remotive,https://remotive.com/remote-jobs/marketing/office-assistant-1680495,"CSS, excel, frontend, git, html, illustrator, magento, photoshop, php, shopify, wordpress, MySQL, startup, responsive, themes, bootstrap, insurance, jQuery, Ajax",44,33,False,True,2026-06-11,2026-07-09 13:49
